"site","year","species","abund"
19,NA,1,1
19,NA,2,1
19,NA,3,2
19,NA,4,4
19,NA,5,4
19,NA,6,7
19,NA,7,19
19,NA,8,20
19,NA,9,21
19,NA,10,24
20,NA,1,1
20,NA,2,1
20,NA,3,1
20,NA,4,1
20,NA,5,1
20,NA,6,2
20,NA,7,3
20,NA,8,4
20,NA,9,4
20,NA,10,4
20,NA,11,12
20,NA,12,12
20,NA,13,18
20,NA,14,20
20,NA,15,23
20,NA,16,31
20,NA,17,40
21,NA,1,1
21,NA,2,3
21,NA,3,3
21,NA,4,4
21,NA,5,4
21,NA,6,4
21,NA,7,7
21,NA,8,7
21,NA,9,8
21,NA,10,11
21,NA,11,16
21,NA,12,19
22,NA,1,1
22,NA,2,2
22,NA,3,3
22,NA,4,4
22,NA,5,4
22,NA,6,4
22,NA,7,7
22,NA,8,11
22,NA,9,11
22,NA,10,16
22,NA,11,33
22,NA,12,60
22,NA,13,64
23,NA,1,1
23,NA,2,1
23,NA,3,1
23,NA,4,2
23,NA,5,3
23,NA,6,3
23,NA,7,3
23,NA,8,3
23,NA,9,3
23,NA,10,3
23,NA,11,3
23,NA,12,5
23,NA,13,12
23,NA,14,25
23,NA,15,30
23,NA,16,45
24,NA,1,1
24,NA,2,1
24,NA,3,2
24,NA,4,2
24,NA,5,4
24,NA,6,4
24,NA,7,7
24,NA,8,15
24,NA,9,24
24,NA,10,27
24,NA,11,35
24,NA,12,39
24,NA,13,49
24,NA,14,55
25,NA,1,1
25,NA,2,1
25,NA,3,2
25,NA,4,2
25,NA,5,3
25,NA,6,3
25,NA,7,3
25,NA,8,3
25,NA,9,3
25,NA,10,4
25,NA,11,4
25,NA,12,6
25,NA,13,7
25,NA,14,8
25,NA,15,15
25,NA,16,20
25,NA,17,37
25,NA,18,47
25,NA,19,59
25,NA,20,65
26,NA,1,1
26,NA,2,1
26,NA,3,1
26,NA,4,1
26,NA,5,2
26,NA,6,2
26,NA,7,2
26,NA,8,4
26,NA,9,7
26,NA,10,11
26,NA,11,31
26,NA,12,31
26,NA,13,40
26,NA,14,43
26,NA,15,63
27,NA,1,1
27,NA,2,2
27,NA,3,3
27,NA,4,3
27,NA,5,3
27,NA,6,3
27,NA,7,4
27,NA,8,4
27,NA,9,5
27,NA,10,6
27,NA,11,7
27,NA,12,8
27,NA,13,8
27,NA,14,8
27,NA,15,15
27,NA,16,27
27,NA,17,41
27,NA,18,55
27,NA,19,59
27,NA,20,60
27,NA,21,121
27,NA,22,135
