"","sim","source","dat","site","singletons","s0","n0","nparts","skew","shannon","simpson","nsingletons","mean_po_comparison","n_po_comparisons","skew_percentile","shannon_percentile","simpson_percentile","skew_percentile_excl","simpson_percentile_excl","shannon_percentile_excl","nsingletons_percentile","nsingletons_percentile_excl","mean_po_comparison_percentile","mean_po_comparison_percentile_excl","mean_po_comparison_sims"
"1",1,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.92745404031546,2.02752648883366,0.815248024461677,0,0.159315892768564,199,93,27,19.5,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.05205941882943,2.29889223924505,0.883263644568881,0,0.147702029460608,199,58.5,93.5,90,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.829115964806951,2.33025176574696,0.889738252684706,0,0.162615653374167,199,42,97,95.5,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.63076536098182,1.73186157454644,0.763147230562361,2,0.206245821381586,199,84.5,2,4,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.6035157676751,2.08729665682887,0.836992760964468,1,0.131623784156836,199,83.5,43,34.5,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.67216626327976,1.81898821213589,0.770588885409567,0,0.198805184721893,199,86.5,5.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.28917921146796,2.10666163258189,0.849103870028919,2,0.132745271421485,199,69,46,43.5,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.83271133413675,2.02803888591711,0.822063401425703,0,0.166379105829577,199,91.5,27.5,23.5,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.28961946474665,1.79816126993423,0.733141151982906,0,0.234088899432786,199,98.5,5,1.5,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.30209203057358,1.94976311473857,0.812181104827866,1,0.151594884292708,199,70.5,16.5,18,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.947828354884152,2.26336912440973,0.877102175394647,0,0.142299480233787,199,51,88,83,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.99047475744645,2.13387718972097,0.851130063180386,0,0.147324605861928,199,54.5,53.5,45,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.36287715208692,2.17184797451825,0.855707417708928,0,0.125585006577954,199,75,64.5,51,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.678426030666598,2.17252990138952,0.865635764151117,0,0.120376560916169,199,34.5,65,64.5,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.93407782096138,2.22920324348733,0.871005176002505,0,0.120290292665042,199,49,78,73,NA,NA,NA,NA,NA,NA,NA,NA
"16",16,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.08630146143172,1.91359453176274,0.808580006999576,1,0.173625638924235,199,63,12,16.5,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.480917710788734,2.25691107903199,0.880233564810551,0,0.135775443742317,199,21,86.5,87.5,NA,NA,NA,NA,NA,NA,NA,NA
"18",18,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.711960961540451,2.19982668690643,0.86995523955129,0,0.126544740871741,199,37,71,72,NA,NA,NA,NA,NA,NA,NA,NA
"19",19,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.16717344951284,1.8924480078337,0.801875149661994,0,0.176655811245067,199,65,9.5,13.5,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.798168313288468,2.18001115440314,0.866059422719151,0,0.128561261241831,199,41,67,65,NA,NA,NA,NA,NA,NA,NA,NA
"21",21,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",-0.0617180021327184,2.32981953894042,0.89407614802262,0,0.176936183061229,199,1.5,96.5,97.5,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.45068587874658,1.90004032738553,0.752159737700087,0,0.241011926585718,199,100,11,3,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.546751547361821,2.06919020935313,0.851682661312605,0,0.133834408091962,199,24.5,36.5,45.5,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.53456194973553,1.89061026655364,0.794184825655289,1,0.167123169495546,199,82,9,10.5,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.2454383083851,1.92667210422962,0.77731216268489,1,0.199829620204024,199,97.5,13.5,7,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.41605743845497,2.29561753355941,0.87780213302879,0,0.162734272219466,199,78,93,84.5,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.615347365800605,2.12445304943844,0.857162592790436,0,0.125487954795436,199,29,50,53.5,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.98271683851984,2.36260453589869,0.894591906279357,0,0.173269782388337,199,53.5,99,98.5,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.11425920693586,1.95588098993744,0.782101346497449,0,0.198869885910238,199,95,17.5,8.5,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.468587644489698,2.08141160123954,0.855431118642819,1,0.136206784997951,199,19.5,41,50,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.0759750053691119,2.19888739122846,0.876264068227449,0,0.162216662712705,199,5,70.5,80.5,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.03418117814192,1.97473167120914,0.82889719832747,0,0.146267819785623,199,57,19.5,27.5,NA,NA,NA,NA,NA,NA,NA,NA
"33",33,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.128533595835537,2.33084000485122,0.893302510637514,0,0.170034722971079,199,6,97.5,96,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.26437768293396,2.05969121615185,0.812116635045774,1,0.196087734811396,199,98,34,17.5,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.78658376728161,1.81966467111592,0.769925767650905,0,0.185077749261328,199,90.5,6,5,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.952486350069629,2.00787729907702,0.826603916078764,0,0.174499104966895,199,51.5,23,26.5,NA,NA,NA,NA,NA,NA,NA,NA
"37",37,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.56086103436355,2.02748381436309,0.824154064359262,1,0.13581857786788,199,82.5,26.5,25.5,NA,NA,NA,NA,NA,NA,NA,NA
"38",38,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.893856949298421,2.02708346374591,0.833235093665383,0,0.16792115081847,199,45.5,26,31,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.619517199904811,2.16278514228938,0.866510711193796,0,0.132238445446115,199,29.5,59,66.5,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.16710993143811,2.11197546809367,0.840824108014515,0,0.166055599887851,199,64.5,47.5,38,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.37108469209126,1.92408666112225,0.801856729724253,1,0.17068173485453,199,76,13,13,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.264715697073749,2.27528094890356,0.884230691300263,0,0.167489809562836,199,10.5,91,92,NA,NA,NA,NA,NA,NA,NA,NA
"43",43,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.32897833371726,1.93567616027004,0.808266868057986,0,0.161688269674553,199,71.5,14.5,15.5,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",-0.0351785226624051,2.32026563872278,0.893836688831992,1,0.18059180020273,199,2,95.5,96.5,NA,NA,NA,NA,NA,NA,NA,NA
"45",45,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.915766283391543,2.23844680386391,0.870959126158154,0,0.132410981948368,199,47.5,80.5,72.5,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.1637457974853,2.08349221090319,0.815432223839083,0,0.18498069747881,199,96.5,41.5,20,NA,NA,NA,NA,NA,NA,NA,NA
"47",47,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.32208481509579,1.78357036115497,0.771786181362707,1,0.225343455474799,199,71,4,6.5,NA,NA,NA,NA,NA,NA,NA,NA
"48",48,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",-0.00779868955512636,2.19330928680376,0.876429847667115,0,0.164847844372075,199,3.5,68.5,81.5,NA,NA,NA,NA,NA,NA,NA,NA
"49",49,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.58722828558131,2.27294146294552,0.873501077566358,0,0.145987447969461,199,83,89.5,77.5,NA,NA,NA,NA,NA,NA,NA,NA
